============================= test session starts ==============================
platform darwin -- Python 3.12.2, pytest-8.4.2, pluggy-1.6.0 -- /usr/local/bin/python3
cachedir: .pytest_cache
rootdir: /Users/aurelien/Documents/Projets/FinancePerso
configfile: pytest.ini
plugins: langsmith-0.4.6, anyio-4.9.0, cov-7.0.0
E   ImportError: cannot import name 'get_validated_transactions' from 'modules.db.transactions' (/Users/aurelien/Documents/Projets/FinancePerso/modules/db/transactions.py)
---------------------------- Captured stderr setup -----------------------------
2026-01-30 10:22:45.633 No runtime found, using MemoryCacheStorageManager
----------------------------- Captured stderr call -----------------------------
2026-01-30 10:22:45,637 - FinancePerso - INFO - Learning rule added: 'amazon' → Shopping (priority=1)
2026-01-30 10:22:45.638 No runtime found, using MemoryCacheStorageManager
2026-01-30 10:22:45.638 Thread 'MainThread': missing ScriptRunContext! This warning can be ignored when running in bare mode.
2026-01-30 10:22:45.638 Thread 'MainThread': missing ScriptRunContext! This warning can be ignored when running in bare mode.
2026-01-30 10:22:45.638 Thread 'MainThread': missing ScriptRunContext! This warning can be ignored when running in bare mode.
2026-01-30 10:22:45.638 Thread 'MainThread': missing ScriptRunContext! This warning can be ignored when running in bare mode.
2026-01-30 10:22:45.638 Thread 'MainThread': missing ScriptRunContext! This warning can be ignored when running in bare mode.
2026-01-30 10:22:45.638 Thread 'MainThread': missing ScriptRunContext! This warning can be ignored when running in bare mode.
2026-01-30 10:22:45.638 Thread 'MainThread': missing ScriptRunContext! This warning can be ignored when running in bare mode.
------------------------------ Captured log call -------------------------------
INFO     FinancePerso:rules.py:36 Learning rule added: 'amazon' → Shopping (priority=1)
_______________ TestGlobalStats.test_get_global_stats_with_data ________________
db/test_stats.py:34: in test_get_global_stats_with_data
    save_transactions(df)
../modules/db/transactions.py:141: in save_transactions
    invalidate_transaction_caches()
../modules/cache_manager.py:15: in invalidate_transaction_caches
    from modules.db.transactions import (
E   ImportError: cannot import name 'get_validated_transactions' from 'modules.db.transactions' (/Users/aurelien/Documents/Projets/FinancePerso/modules/db/transactions.py)
---------------------------- Captured stderr setup -----------------------------
2026-01-30 10:22:45.651 No runtime found, using MemoryCacheStorageManager
----------------------------- Captured stderr call -----------------------------
2026-01-30 10:22:45.655 No runtime found, using MemoryCacheStorageManager
2026-01-30 10:22:45.655 Thread 'MainThread': missing ScriptRunContext! This warning can be ignored when running in bare mode.
2026-01-30 10:22:45.655 Thread 'MainThread': missing ScriptRunContext! This warning can be ignored when running in bare mode.
2026-01-30 10:22:45.655 Thread 'MainThread': missing ScriptRunContext! This warning can be ignored when running in bare mode.
2026-01-30 10:22:45.655 Thread 'MainThread': missing ScriptRunContext! This warning can be ignored when running in bare mode.
2026-01-30 10:22:45.655 Thread 'MainThread': missing ScriptRunContext! This warning can be ignored when running in bare mode.
2026-01-30 10:22:45.655 Thread 'MainThread': missing ScriptRunContext! This warning can be ignored when running in bare mode.
2026-01-30 10:22:45.655 Thread 'MainThread': missing ScriptRunContext! This warning can be ignored when running in bare mode.
________________ TestAvailableMonths.test_get_available_months _________________
db/test_stats.py:52: in test_get_available_months
    save_transactions(df)
../modules/db/transactions.py:141: in save_transactions
    invalidate_transaction_caches()
../modules/cache_manager.py:15: in invalidate_transaction_caches
    from modules.db.transactions import (
E   ImportError: cannot import name 'get_validated_transactions' from 'modules.db.transactions' (/Users/aurelien/Documents/Projets/FinancePerso/modules/db/transactions.py)
---------------------------- Captured stderr setup -----------------------------
2026-01-30 10:22:45.662 No runtime found, using MemoryCacheStorageManager
----------------------------- Captured stderr call -----------------------------
2026-01-30 10:22:45.665 No runtime found, using MemoryCacheStorageManager
2026-01-30 10:22:45.665 Thread 'MainThread': missing ScriptRunContext! This warning can be ignored when running in bare mode.
2026-01-30 10:22:45.665 Thread 'MainThread': missing ScriptRunContext! This warning can be ignored when running in bare mode.
2026-01-30 10:22:45.665 Thread 'MainThread': missing ScriptRunContext! This warning can be ignored when running in bare mode.
2026-01-30 10:22:45.665 Thread 'MainThread': missing ScriptRunContext! This warning can be ignored when running in bare mode.
2026-01-30 10:22:45.666 Thread 'MainThread': missing ScriptRunContext! This warning can be ignored when running in bare mode.
2026-01-30 10:22:45.666 Thread 'MainThread': missing ScriptRunContext! This warning can be ignored when running in bare mode.
2026-01-30 10:22:45.666 Thread 'MainThread': missing ScriptRunContext! This warning can be ignored when running in bare mode.
___________________ TestGetTags.test_get_all_tags_with_data ____________________
db/test_tags.py:32: in test_get_all_tags_with_data
    save_transactions(df)
../modules/db/transactions.py:141: in save_transactions
    invalidate_transaction_caches()
../modules/cache_manager.py:15: in invalidate_transaction_caches
    from modules.db.transactions import (
E   ImportError: cannot import name 'get_validated_transactions' from 'modules.db.transactions' (/Users/aurelien/Documents/Projets/FinancePerso/modules/db/transactions.py)
---------------------------- Captured stderr setup -----------------------------
2026-01-30 10:22:45.676 No runtime found, using MemoryCacheStorageManager
----------------------------- Captured stderr call -----------------------------
2026-01-30 10:22:45.680 No runtime found, using MemoryCacheStorageManager
2026-01-30 10:22:45.680 Thread 'MainThread': missing ScriptRunContext! This warning can be ignored when running in bare mode.
2026-01-30 10:22:45.680 Thread 'MainThread': missing ScriptRunContext! This warning can be ignored when running in bare mode.
2026-01-30 10:22:45.680 Thread 'MainThread': missing ScriptRunContext! This warning can be ignored when running in bare mode.
2026-01-30 10:22:45.680 Thread 'MainThread': missing ScriptRunContext! This warning can be ignored when running in bare mode.
2026-01-30 10:22:45.680 Thread 'MainThread': missing ScriptRunContext! This warning can be ignored when running in bare mode.
2026-01-30 10:22:45.680 Thread 'MainThread': missing ScriptRunContext! This warning can be ignored when running in bare mode.
2026-01-30 10:22:45.680 Thread 'MainThread': missing ScriptRunContext! This warning can be ignored when running in bare mode.
__________________ TestTagOperations.test_add_tag_via_update ___________________
db/test_tags.py:53: in test_add_tag_via_update
    tx_id = self._add_tx()
            ^^^^^^^^^^^^^^
db/test_tags.py:46: in _add_tx
    save_transactions(df)
../modules/db/transactions.py:141: in save_transactions
    invalidate_transaction_caches()
../modules/cache_manager.py:15: in invalidate_transaction_caches
    from modules.db.transactions import (
E   ImportError: cannot import name 'get_validated_transactions' from 'modules.db.transactions' (/Users/aurelien/Documents/Projets/FinancePerso/modules/db/transactions.py)
---------------------------- Captured stderr setup -----------------------------
2026-01-30 10:22:45.687 No runtime found, using MemoryCacheStorageManager
----------------------------- Captured stderr call -----------------------------
2026-01-30 10:22:45.690 No runtime found, using MemoryCacheStorageManager
2026-01-30 10:22:45.691 Thread 'MainThread': missing ScriptRunContext! This warning can be ignored when running in bare mode.
2026-01-30 10:22:45.691 Thread 'MainThread': missing ScriptRunContext! This warning can be ignored when running in bare mode.
2026-01-30 10:22:45.691 Thread 'MainThread': missing ScriptRunContext! This warning can be ignored when running in bare mode.
2026-01-30 10:22:45.691 Thread 'MainThread': missing ScriptRunContext! This warning can be ignored when running in bare mode.
2026-01-30 10:22:45.691 Thread 'MainThread': missing ScriptRunContext! This warning can be ignored when running in bare mode.
2026-01-30 10:22:45.691 Thread 'MainThread': missing ScriptRunContext! This warning can be ignored when running in bare mode.
2026-01-30 10:22:45.691 Thread 'MainThread': missing ScriptRunContext! This warning can be ignored when running in bare mode.
___________ TestTagOperations.test_remove_tag_from_all_transactions ____________
db/test_tags.py:64: in test_remove_tag_from_all_transactions
    self._add_tx(tags='delete_me,keep', label='TX1')
db/test_tags.py:46: in _add_tx
    save_transactions(df)
../modules/db/transactions.py:141: in save_transactions
    invalidate_transaction_caches()
../modules/cache_manager.py:15: in invalidate_transaction_caches
    from modules.db.transactions import (
E   ImportError: cannot import name 'get_validated_transactions' from 'modules.db.transactions' (/Users/aurelien/Documents/Projets/FinancePerso/modules/db/transactions.py)
---------------------------- Captured stderr setup -----------------------------
2026-01-30 10:22:45.698 No runtime found, using MemoryCacheStorageManager
----------------------------- Captured stderr call -----------------------------
2026-01-30 10:22:45.701 No runtime found, using MemoryCacheStorageManager
2026-01-30 10:22:45.701 Thread 'MainThread': missing ScriptRunContext! This warning can be ignored when running in bare mode.
2026-01-30 10:22:45.701 Thread 'MainThread': missing ScriptRunContext! This warning can be ignored when running in bare mode.
2026-01-30 10:22:45.702 Thread 'MainThread': missing ScriptRunContext! This warning can be ignored when running in bare mode.
2026-01-30 10:22:45.702 Thread 'MainThread': missing ScriptRunContext! This warning can be ignored when running in bare mode.
2026-01-30 10:22:45.702 Thread 'MainThread': missing ScriptRunContext! This warning can be ignored when running in bare mode.
2026-01-30 10:22:45.702 Thread 'MainThread': missing ScriptRunContext! This warning can be ignored when running in bare mode.
2026-01-30 10:22:45.702 Thread 'MainThread': missing ScriptRunContext! This warning can be ignored when running in bare mode.
___________ TestGetTransactions.test_get_all_transactions_with_data ____________
db/test_transactions.py:30: in test_get_all_transactions_with_data
    save_transactions(df_sample)
../modules/db/transactions.py:141: in save_transactions
    invalidate_transaction_caches()
../modules/cache_manager.py:15: in invalidate_transaction_caches
    from modules.db.transactions import (
E   ImportError: cannot import name 'get_validated_transactions' from 'modules.db.transactions' (/Users/aurelien/Documents/Projets/FinancePerso/modules/db/transactions.py)
---------------------------- Captured stderr setup -----------------------------
2026-01-30 10:22:45.717 No runtime found, using MemoryCacheStorageManager
----------------------------- Captured stderr call -----------------------------
2026-01-30 10:22:45.721 No runtime found, using MemoryCacheStorageManager
2026-01-30 10:22:45.721 Thread 'MainThread': missing ScriptRunContext! This warning can be ignored when running in bare mode.
2026-01-30 10:22:45.721 Thread 'MainThread': missing ScriptRunContext! This warning can be ignored when running in bare mode.
2026-01-30 10:22:45.721 Thread 'MainThread': missing ScriptRunContext! This warning can be ignored when running in bare mode.
2026-01-30 10:22:45.721 Thread 'MainThread': missing ScriptRunContext! This warning can be ignored when running in bare mode.
2026-01-30 10:22:45.722 Thread 'MainThread': missing ScriptRunContext! This warning can be ignored when running in bare mode.
2026-01-30 10:22:45.722 Thread 'MainThread': missing ScriptRunContext! This warning can be ignored when running in bare mode.
2026-01-30 10:22:45.722 Thread 'MainThread': missing ScriptRunContext! This warning can be ignored when running in bare mode.
______________ TestGetTransactions.test_get_pending_transactions _______________
db/test_transactions.py:40: in test_get_pending_transactions
    save_transactions(df_sample) # status default?
    ^^^^^^^^^^^^^^^^^^^^^^^^^^^^
../modules/db/transactions.py:141: in save_transactions
    invalidate_transaction_caches()
../modules/cache_manager.py:15: in invalidate_transaction_caches
    from modules.db.transactions import (
E   ImportError: cannot import name 'get_validated_transactions' from 'modules.db.transactions' (/Users/aurelien/Documents/Projets/FinancePerso/modules/db/transactions.py)
---------------------------- Captured stderr setup -----------------------------
2026-01-30 10:22:45.729 No runtime found, using MemoryCacheStorageManager
----------------------------- Captured stderr call -----------------------------
2026-01-30 10:22:45.732 No runtime found, using MemoryCacheStorageManager
2026-01-30 10:22:45.732 Thread 'MainThread': missing ScriptRunContext! This warning can be ignored when running in bare mode.
2026-01-30 10:22:45.732 Thread 'MainThread': missing ScriptRunContext! This warning can be ignored when running in bare mode.
2026-01-30 10:22:45.732 Thread 'MainThread': missing ScriptRunContext! This warning can be ignored when running in bare mode.
2026-01-30 10:22:45.733 Thread 'MainThread': missing ScriptRunContext! This warning can be ignored when running in bare mode.
2026-01-30 10:22:45.733 Thread 'MainThread': missing ScriptRunContext! This warning can be ignored when running in bare mode.
2026-01-30 10:22:45.733 Thread 'MainThread': missing ScriptRunContext! This warning can be ignored when running in bare mode.
2026-01-30 10:22:45.733 Thread 'MainThread': missing ScriptRunContext! This warning can be ignored when running in bare mode.
______________ TestSaveTransaction.test_insert_valid_transaction _______________
db/test_transactions.py:61: in test_insert_valid_transaction
    new, skipped = save_transactions(df)
                   ^^^^^^^^^^^^^^^^^^^^^
../modules/db/transactions.py:141: in save_transactions
    invalidate_transaction_caches()
../modules/cache_manager.py:15: in invalidate_transaction_caches
    from modules.db.transactions import (
E   ImportError: cannot import name 'get_validated_transactions' from 'modules.db.transactions' (/Users/aurelien/Documents/Projets/FinancePerso/modules/db/transactions.py)
---------------------------- Captured stderr setup -----------------------------
2026-01-30 10:22:45.739 No runtime found, using MemoryCacheStorageManager
----------------------------- Captured stderr call -----------------------------
2026-01-30 10:22:45.743 No runtime found, using MemoryCacheStorageManager
2026-01-30 10:22:45.743 Thread 'MainThread': missing ScriptRunContext! This warning can be ignored when running in bare mode.
2026-01-30 10:22:45.743 Thread 'MainThread': missing ScriptRunContext! This warning can be ignored when running in bare mode.
2026-01-30 10:22:45.743 Thread 'MainThread': missing ScriptRunContext! This warning can be ignored when running in bare mode.
2026-01-30 10:22:45.743 Thread 'MainThread': missing ScriptRunContext! This warning can be ignored when running in bare mode.
2026-01-30 10:22:45.744 Thread 'MainThread': missing ScriptRunContext! This warning can be ignored when running in bare mode.
2026-01-30 10:22:45.744 Thread 'MainThread': missing ScriptRunContext! This warning can be ignored when running in bare mode.
2026-01-30 10:22:45.744 Thread 'MainThread': missing ScriptRunContext! This warning can be ignored when running in bare mode.
____________ TestUpdateTransaction.test_update_transaction_category ____________
db/test_transactions.py:82: in test_update_transaction_category
    save_transactions(df)
../modules/db/transactions.py:141: in save_transactions
    invalidate_transaction_caches()
../modules/cache_manager.py:15: in invalidate_transaction_caches
    from modules.db.transactions import (
E   ImportError: cannot import name 'get_validated_transactions' from 'modules.db.transactions' (/Users/aurelien/Documents/Projets/FinancePerso/modules/db/transactions.py)
---------------------------- Captured stderr setup -----------------------------
2026-01-30 10:22:45.750 No runtime found, using MemoryCacheStorageManager
----------------------------- Captured stderr call -----------------------------
2026-01-30 10:22:45.754 No runtime found, using MemoryCacheStorageManager
2026-01-30 10:22:45.754 Thread 'MainThread': missing ScriptRunContext! This warning can be ignored when running in bare mode.
2026-01-30 10:22:45.754 Thread 'MainThread': missing ScriptRunContext! This warning can be ignored when running in bare mode.
2026-01-30 10:22:45.754 Thread 'MainThread': missing ScriptRunContext! This warning can be ignored when running in bare mode.
2026-01-30 10:22:45.754 Thread 'MainThread': missing ScriptRunContext! This warning can be ignored when running in bare mode.
2026-01-30 10:22:45.754 Thread 'MainThread': missing ScriptRunContext! This warning can be ignored when running in bare mode.
2026-01-30 10:22:45.754 Thread 'MainThread': missing ScriptRunContext! This warning can be ignored when running in bare mode.
2026-01-30 10:22:45.754 Thread 'MainThread': missing ScriptRunContext! This warning can be ignored when running in bare mode.
__________ TestUpdateTransaction.test_bulk_update_transaction_status ___________
db/test_transactions.py:96: in test_bulk_update_transaction_status
    save_transactions(df_sample)
../modules/db/transactions.py:141: in save_transactions
    invalidate_transaction_caches()
../modules/cache_manager.py:15: in invalidate_transaction_caches
    from modules.db.transactions import (
E   ImportError: cannot import name 'get_validated_transactions' from 'modules.db.transactions' (/Users/aurelien/Documents/Projets/FinancePerso/modules/db/transactions.py)
---------------------------- Captured stderr setup -----------------------------
2026-01-30 10:22:45.761 No runtime found, using MemoryCacheStorageManager
----------------------------- Captured stderr call -----------------------------
2026-01-30 10:22:45.765 No runtime found, using MemoryCacheStorageManager
2026-01-30 10:22:45.765 Thread 'MainThread': missing ScriptRunContext! This warning can be ignored when running in bare mode.
2026-01-30 10:22:45.765 Thread 'MainThread': missing ScriptRunContext! This warning can be ignored when running in bare mode.
2026-01-30 10:22:45.765 Thread 'MainThread': missing ScriptRunContext! This warning can be ignored when running in bare mode.
2026-01-30 10:22:45.765 Thread 'MainThread': missing ScriptRunContext! This warning can be ignored when running in bare mode.
2026-01-30 10:22:45.765 Thread 'MainThread': missing ScriptRunContext! This warning can be ignored when running in bare mode.
2026-01-30 10:22:45.765 Thread 'MainThread': missing ScriptRunContext! This warning can be ignored when running in bare mode.
2026-01-30 10:22:45.765 Thread 'MainThread': missing ScriptRunContext! This warning can be ignored when running in bare mode.
_____________ TestDeleteTransaction.test_delete_transaction_by_id ______________
db/test_transactions.py:119: in test_delete_transaction_by_id
    save_transactions(df)
../modules/db/transactions.py:141: in save_transactions
    invalidate_transaction_caches()
../modules/cache_manager.py:15: in invalidate_transaction_caches
    from modules.db.transactions import (
E   ImportError: cannot import name 'get_validated_transactions' from 'modules.db.transactions' (/Users/aurelien/Documents/Projets/FinancePerso/modules/db/transactions.py)
---------------------------- Captured stderr setup -----------------------------
2026-01-30 10:22:45.813 No runtime found, using MemoryCacheStorageManager
----------------------------- Captured stderr call -----------------------------
2026-01-30 10:22:45.818 No runtime found, using MemoryCacheStorageManager
2026-01-30 10:22:45.818 Thread 'MainThread': missing ScriptRunContext! This warning can be ignored when running in bare mode.
2026-01-30 10:22:45.818 Thread 'MainThread': missing ScriptRunContext! This warning can be ignored when running in bare mode.
2026-01-30 10:22:45.818 Thread 'MainThread': missing ScriptRunContext! This warning can be ignored when running in bare mode.
2026-01-30 10:22:45.818 Thread 'MainThread': missing ScriptRunContext! This warning can be ignored when running in bare mode.
2026-01-30 10:22:45.819 Thread 'MainThread': missing ScriptRunContext! This warning can be ignored when running in bare mode.
2026-01-30 10:22:45.819 Thread 'MainThread': missing ScriptRunContext! This warning can be ignored when running in bare mode.
2026-01-30 10:22:45.819 Thread 'MainThread': missing ScriptRunContext! This warning can be ignored when running in bare mode.
___________ TestDeleteTransaction.test_delete_transactions_by_period ___________
db/test_transactions.py:133: in test_delete_transactions_by_period
    save_transactions(df_sample)
../modules/db/transactions.py:141: in save_transactions
    invalidate_transaction_caches()
../modules/cache_manager.py:15: in invalidate_transaction_caches
    from modules.db.transactions import (
E   ImportError: cannot import name 'get_validated_transactions' from 'modules.db.transactions' (/Users/aurelien/Documents/Projets/FinancePerso/modules/db/transactions.py)
---------------------------- Captured stderr setup -----------------------------
2026-01-30 10:22:45.826 No runtime found, using MemoryCacheStorageManager
----------------------------- Captured stderr call -----------------------------
2026-01-30 10:22:45.832 No runtime found, using MemoryCacheStorageManager
2026-01-30 10:22:45.832 Thread 'MainThread': missing ScriptRunContext! This warning can be ignored when running in bare mode.
2026-01-30 10:22:45.832 Thread 'MainThread': missing ScriptRunContext! This warning can be ignored when running in bare mode.
2026-01-30 10:22:45.832 Thread 'MainThread': missing ScriptRunContext! This warning can be ignored when running in bare mode.
2026-01-30 10:22:45.832 Thread 'MainThread': missing ScriptRunContext! This warning can be ignored when running in bare mode.
2026-01-30 10:22:45.832 Thread 'MainThread': missing ScriptRunContext! This warning can be ignored when running in bare mode.
2026-01-30 10:22:45.832 Thread 'MainThread': missing ScriptRunContext! This warning can be ignored when running in bare mode.
2026-01-30 10:22:45.832 Thread 'MainThread': missing ScriptRunContext! This warning can be ignored when running in bare mode.
__________ TestImportToCategorization.test_import_and_auto_categorize __________
test_integration.py:53: in test_import_and_auto_categorize
    save_transactions(df)
../modules/db/transactions.py:141: in save_transactions
    invalidate_transaction_caches()
../modules/cache_manager.py:15: in invalidate_transaction_caches
    from modules.db.transactions import (
E   ImportError: cannot import name 'get_validated_transactions' from 'modules.db.transactions' (/Users/aurelien/Documents/Projets/FinancePerso/modules/db/transactions.py)
---------------------------- Captured stderr setup -----------------------------
2026-01-30 10:22:45.895 No runtime found, using MemoryCacheStorageManager
----------------------------- Captured stderr call -----------------------------
2026-01-30 10:22:45,900 - FinancePerso - INFO - Learning rule added: 'CARREFOUR' → Alimentation (priority=1)
2026-01-30 10:22:45.901 No runtime found, using MemoryCacheStorageManager
2026-01-30 10:22:45.901 Thread 'MainThread': missing ScriptRunContext! This warning can be ignored when running in bare mode.
2026-01-30 10:22:45.901 Thread 'MainThread': missing ScriptRunContext! This warning can be ignored when running in bare mode.
2026-01-30 10:22:45.901 Thread 'MainThread': missing ScriptRunContext! This warning can be ignored when running in bare mode.
2026-01-30 10:22:45.901 Thread 'MainThread': missing ScriptRunContext! This warning can be ignored when running in bare mode.
2026-01-30 10:22:45.901 Thread 'MainThread': missing ScriptRunContext! This warning can be ignored when running in bare mode.
2026-01-30 10:22:45.901 Thread 'MainThread': missing ScriptRunContext! This warning can be ignored when running in bare mode.
2026-01-30 10:22:45.901 Thread 'MainThread': missing ScriptRunContext! This warning can be ignored when running in bare mode.
------------------------------ Captured log call -------------------------------
INFO     FinancePerso:rules.py:36 Learning rule added: 'CARREFOUR' → Alimentation (priority=1)
________ TestImportToCategorization.test_import_with_member_attribution ________
test_integration.py:71: in test_import_with_member_attribution
    add_member('Alice', 'HOUSEHOLD')
../modules/db/members.py:35: in add_member
    invalidate_member_caches()
../modules/cache_manager.py:79: in invalidate_member_caches
    from modules.db.members import get_all_members
E   ImportError: cannot import name 'get_all_members' from 'modules.db.members' (/Users/aurelien/Documents/Projets/FinancePerso/modules/db/members.py)
---------------------------- Captured stderr setup -----------------------------
2026-01-30 10:22:45.909 No runtime found, using MemoryCacheStorageManager
__________ TestValidationWorkflow.test_validate_creates_learning_rule __________
test_integration.py:97: in test_validate_creates_learning_rule
    save_transactions(df)
../modules/db/transactions.py:141: in save_transactions
    invalidate_transaction_caches()
../modules/cache_manager.py:15: in invalidate_transaction_caches
    from modules.db.transactions import (
E   ImportError: cannot import name 'get_validated_transactions' from 'modules.db.transactions' (/Users/aurelien/Documents/Projets/FinancePerso/modules/db/transactions.py)
---------------------------- Captured stderr setup -----------------------------
2026-01-30 10:22:45.917 No runtime found, using MemoryCacheStorageManager
----------------------------- Captured stderr call -----------------------------
2026-01-30 10:22:45.923 No runtime found, using MemoryCacheStorageManager
2026-01-30 10:22:45.924 Thread 'MainThread': missing ScriptRunContext! This warning can be ignored when running in bare mode.
2026-01-30 10:22:45.924 Thread 'MainThread': missing ScriptRunContext! This warning can be ignored when running in bare mode.
2026-01-30 10:22:45.924 Thread 'MainThread': missing ScriptRunContext! This warning can be ignored when running in bare mode.
2026-01-30 10:22:45.924 Thread 'MainThread': missing ScriptRunContext! This warning can be ignored when running in bare mode.
2026-01-30 10:22:45.924 Thread 'MainThread': missing ScriptRunContext! This warning can be ignored when running in bare mode.
2026-01-30 10:22:45.924 Thread 'MainThread': missing ScriptRunContext! This warning can be ignored when running in bare mode.
2026-01-30 10:22:45.924 Thread 'MainThread': missing ScriptRunContext! This warning can be ignored when running in bare mode.
____________ TestValidationWorkflow.test_bulk_validation_with_tags _____________
test_integration.py:135: in test_bulk_validation_with_tags
    save_transactions(df)
../modules/db/transactions.py:141: in save_transactions
    invalidate_transaction_caches()
../modules/cache_manager.py:15: in invalidate_transaction_caches
    from modules.db.transactions import (
E   ImportError: cannot import name 'get_validated_transactions' from 'modules.db.transactions' (/Users/aurelien/Documents/Projets/FinancePerso/modules/db/transactions.py)
---------------------------- Captured stderr setup -----------------------------
2026-01-30 10:22:45.931 No runtime found, using MemoryCacheStorageManager
----------------------------- Captured stderr call -----------------------------
2026-01-30 10:22:45.937 No runtime found, using MemoryCacheStorageManager
2026-01-30 10:22:45.937 Thread 'MainThread': missing ScriptRunContext! This warning can be ignored when running in bare mode.
2026-01-30 10:22:45.937 Thread 'MainThread': missing ScriptRunContext! This warning can be ignored when running in bare mode.
2026-01-30 10:22:45.937 Thread 'MainThread': missing ScriptRunContext! This warning can be ignored when running in bare mode.
2026-01-30 10:22:45.937 Thread 'MainThread': missing ScriptRunContext! This warning can be ignored when running in bare mode.
2026-01-30 10:22:45.938 Thread 'MainThread': missing ScriptRunContext! This warning can be ignored when running in bare mode.
2026-01-30 10:22:45.938 Thread 'MainThread': missing ScriptRunContext! This warning can be ignored when running in bare mode.
2026-01-30 10:22:45.938 Thread 'MainThread': missing ScriptRunContext! This warning can be ignored when running in bare mode.
________________ TestBudgetTracking.test_budget_vs_actual_flow _________________
test_integration.py:165: in test_budget_vs_actual_flow
    save_transactions(df)
../modules/db/transactions.py:141: in save_transactions
    invalidate_transaction_caches()
../modules/cache_manager.py:15: in invalidate_transaction_caches
    from modules.db.transactions import (
E   ImportError: cannot import name 'get_validated_transactions' from 'modules.db.transactions' (/Users/aurelien/Documents/Projets/FinancePerso/modules/db/transactions.py)
---------------------------- Captured stderr setup -----------------------------
2026-01-30 10:22:45.945 No runtime found, using MemoryCacheStorageManager
----------------------------- Captured stderr call -----------------------------
2026-01-30 10:22:45,950 - FinancePerso - INFO - Budget set for Alimentation: 500.0
2026-01-30 10:22:45.950 No runtime found, using MemoryCacheStorageManager
2026-01-30 10:22:45.950 Thread 'MainThread': missing ScriptRunContext! This warning can be ignored when running in bare mode.
2026-01-30 10:22:45.950 Thread 'MainThread': missing ScriptRunContext! This warning can be ignored when running in bare mode.
2026-01-30 10:22:45.950 Thread 'MainThread': missing ScriptRunContext! This warning can be ignored when running in bare mode.
2026-01-30 10:22:45.950 Thread 'MainThread': missing ScriptRunContext! This warning can be ignored when running in bare mode.
2026-01-30 10:22:45.951 Thread 'MainThread': missing ScriptRunContext! This warning can be ignored when running in bare mode.
2026-01-30 10:22:45.951 Thread 'MainThread': missing ScriptRunContext! This warning can be ignored when running in bare mode.
2026-01-30 10:22:45.951 Thread 'MainThread': missing ScriptRunContext! This warning can be ignored when running in bare mode.
------------------------------ Captured log call -------------------------------
INFO     FinancePerso:budgets.py:28 Budget set for Alimentation: 500.0
_____________ TestAuditWorkflows.test_orphan_detection_and_cleanup _____________
test_integration.py:197: in test_orphan_detection_and_cleanup
    save_transactions(df)
../modules/db/transactions.py:141: in save_transactions
    invalidate_transaction_caches()
../modules/cache_manager.py:15: in invalidate_transaction_caches
    from modules.db.transactions import (
E   ImportError: cannot import name 'get_validated_transactions' from 'modules.db.transactions' (/Users/aurelien/Documents/Projets/FinancePerso/modules/db/transactions.py)
---------------------------- Captured stderr setup -----------------------------
2026-01-30 10:22:45.958 No runtime found, using MemoryCacheStorageManager
----------------------------- Captured stderr call -----------------------------
2026-01-30 10:22:45.961 No runtime found, using MemoryCacheStorageManager
2026-01-30 10:22:45.961 Thread 'MainThread': missing ScriptRunContext! This warning can be ignored when running in bare mode.
2026-01-30 10:22:45.961 Thread 'MainThread': missing ScriptRunContext! This warning can be ignored when running in bare mode.
2026-01-30 10:22:45.962 Thread 'MainThread': missing ScriptRunContext! This warning can be ignored when running in bare mode.
2026-01-30 10:22:45.962 Thread 'MainThread': missing ScriptRunContext! This warning can be ignored when running in bare mode.
2026-01-30 10:22:45.962 Thread 'MainThread': missing ScriptRunContext! This warning can be ignored when running in bare mode.
2026-01-30 10:22:45.962 Thread 'MainThread': missing ScriptRunContext! This warning can be ignored when running in bare mode.
2026-01-30 10:22:45.962 Thread 'MainThread': missing ScriptRunContext! This warning can be ignored when running in bare mode.
=============================== warnings summary ===============================
../modules/ai_manager.py:6
  /Users/aurelien/Documents/Projets/FinancePerso/modules/ai_manager.py:6: FutureWarning: 
  
  All support for the `google.generativeai` package has ended. It will no longer be receiving 
  updates or bug fixes. Please switch to the `google.genai` package as soon as possible.
  See README for more details:
  
  https://github.com/google-gemini/deprecated-generative-ai-python/blob/main/README.md
  
    import google.generativeai as genai

../modules/categorization.py:4
  /Users/aurelien/Documents/Projets/FinancePerso/modules/categorization.py:4: DeprecationWarning: modules.data_manager is deprecated. Please update imports to use modules.db.*
    from modules.data_manager import get_categories

-- Docs: https://docs.pytest.org/en/stable/how-to/capture-warnings.html
=========================== short test summary info ============================
FAILED db/test_members.py::TestAddMember::test_add_household_member - ImportError: cannot import name 'get_all_members' from 'modules.db.members' (/Users/aurelien/Documents/Projets/FinancePerso/modules/db/members.py)
FAILED db/test_members.py::TestAddMember::test_add_external_member - ImportError: cannot import name 'get_all_members' from 'modules.db.members' (/Users/aurelien/Documents/Projets/FinancePerso/modules/db/members.py)
FAILED db/test_members.py::TestAddMember::test_add_member_default_type - ImportError: cannot import name 'get_all_members' from 'modules.db.members' (/Users/aurelien/Documents/Projets/FinancePerso/modules/db/members.py)
FAILED db/test_members.py::TestAddMember::test_add_duplicate_member - ImportError: cannot import name 'get_all_members' from 'modules.db.members' (/Users/aurelien/Documents/Projets/FinancePerso/modules/db/members.py)
