============================= test session starts ==============================
platform darwin -- Python 3.12.2, pytest-8.4.2, pluggy-1.6.0 -- /usr/local/bin/python3
cachedir: .pytest_cache
rootdir: /Users/aurelien/Documents/Projets/FinancePerso
configfile: pytest.ini
plugins: langsmith-0.4.6, anyio-4.9.0, cov-7.0.0
INFO     FinancePerso:rules.py:36 Learning rule added: 'DELETE_ME' → Test (priority=1)
INFO     FinancePerso:rules.py:121 Learning rule 1 deleted
____________ TestApplyRules.test_apply_rules_multiple_transactions _____________
db/test_rules.py:205: in test_apply_rules_multiple_transactions
    self._add_tx('2024-01-16', 'TOTAL STATION', -60.00)
db/test_rules.py:177: in _add_tx
    return pending[pending['label'] == label].iloc[0]['id']
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
/Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/site-packages/pandas/core/indexing.py:1191: in __getitem__
    return self._getitem_axis(maybe_callable, axis=axis)
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
/Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/site-packages/pandas/core/indexing.py:1752: in _getitem_axis
    self._validate_integer(key, axis)
/Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/site-packages/pandas/core/indexing.py:1685: in _validate_integer
    raise IndexError("single positional indexer is out-of-bounds")
E   IndexError: single positional indexer is out-of-bounds
---------------------------- Captured stderr setup -----------------------------
2026-02-01 22:34:58.099 No runtime found, using MemoryCacheStorageManager
----------------------------- Captured stderr call -----------------------------
2026-02-01 22:34:58 - FinancePerso - INFO - Learning rule added: 'CARREFOUR' → Alimentation (priority=1)
2026-02-01 22:34:58 - FinancePerso - INFO - Learning rule added: 'TOTAL' → Transport (priority=1)
2026-02-01 22:34:58.103 No runtime found, using MemoryCacheStorageManager
2026-02-01 22:34:58.103 Thread 'MainThread': missing ScriptRunContext! This warning can be ignored when running in bare mode.
2026-02-01 22:34:58.103 Thread 'MainThread': missing ScriptRunContext! This warning can be ignored when running in bare mode.
2026-02-01 22:34:58.103 Thread 'MainThread': missing ScriptRunContext! This warning can be ignored when running in bare mode.
2026-02-01 22:34:58.103 Thread 'MainThread': missing ScriptRunContext! This warning can be ignored when running in bare mode.
2026-02-01 22:34:58.104 Thread 'MainThread': missing ScriptRunContext! This warning can be ignored when running in bare mode.
2026-02-01 22:34:58.104 Thread 'MainThread': missing ScriptRunContext! This warning can be ignored when running in bare mode.
2026-02-01 22:34:58.104 Thread 'MainThread': missing ScriptRunContext! This warning can be ignored when running in bare mode.
2026-02-01 22:34:58.105 No runtime found, using MemoryCacheStorageManager
2026-02-01 22:34:58.105 No runtime found, using MemoryCacheStorageManager
2026-02-01 22:34:58.105 No runtime found, using MemoryCacheStorageManager
2026-02-01 22:34:58 - FinancePerso - INFO - Imported 1 new transactions, skipped 0 duplicates
2026-02-01 22:34:58.105 No runtime found, using MemoryCacheStorageManager
2026-02-01 22:34:58.105 Thread 'MainThread': missing ScriptRunContext! This warning can be ignored when running in bare mode.
2026-02-01 22:34:58.105 Thread 'MainThread': missing ScriptRunContext! This warning can be ignored when running in bare mode.
2026-02-01 22:34:58.105 Thread 'MainThread': missing ScriptRunContext! This warning can be ignored when running in bare mode.
2026-02-01 22:34:58.105 Thread 'MainThread': missing ScriptRunContext! This warning can be ignored when running in bare mode.
2026-02-01 22:34:58.106 Thread 'MainThread': missing ScriptRunContext! This warning can be ignored when running in bare mode.
2026-02-01 22:34:58.106 Thread 'MainThread': missing ScriptRunContext! This warning can be ignored when running in bare mode.
2026-02-01 22:34:58.106 Thread 'MainThread': missing ScriptRunContext! This warning can be ignored when running in bare mode.
2026-02-01 22:34:58 - FinancePerso - INFO - Imported 1 new transactions, skipped 0 duplicates
------------------------------ Captured log call -------------------------------
INFO     FinancePerso:rules.py:36 Learning rule added: 'CARREFOUR' → Alimentation (priority=1)
INFO     FinancePerso:rules.py:36 Learning rule added: 'TOTAL' → Transport (priority=1)
INFO     FinancePerso:transactions.py:144 Imported 1 new transactions, skipped 0 duplicates
INFO     FinancePerso:transactions.py:144 Imported 1 new transactions, skipped 0 duplicates
___________ TestTagOperations.test_remove_tag_from_all_transactions ____________
db/test_tags.py:67: in test_remove_tag_from_all_transactions
    count = remove_tag_from_all_transactions('delete_me')
            ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
../modules/db/tags.py:70: in remove_tag_from_all_transactions
    updates.append((new_tags_str, tx_id))
    ^^^^^^^
E   NameError: name 'updates' is not defined
---------------------------- Captured stderr setup -----------------------------
2026-02-01 22:34:58.868 No runtime found, using MemoryCacheStorageManager
----------------------------- Captured stderr call -----------------------------
2026-02-01 22:34:58.872 No runtime found, using MemoryCacheStorageManager
2026-02-01 22:34:58.872 Thread 'MainThread': missing ScriptRunContext! This warning can be ignored when running in bare mode.
2026-02-01 22:34:58.872 Thread 'MainThread': missing ScriptRunContext! This warning can be ignored when running in bare mode.
2026-02-01 22:34:58.872 Thread 'MainThread': missing ScriptRunContext! This warning can be ignored when running in bare mode.
2026-02-01 22:34:58.872 Thread 'MainThread': missing ScriptRunContext! This warning can be ignored when running in bare mode.
2026-02-01 22:34:58.872 Thread 'MainThread': missing ScriptRunContext! This warning can be ignored when running in bare mode.
2026-02-01 22:34:58.872 Thread 'MainThread': missing ScriptRunContext! This warning can be ignored when running in bare mode.
2026-02-01 22:34:58.872 Thread 'MainThread': missing ScriptRunContext! This warning can be ignored when running in bare mode.
2026-02-01 22:34:58.874 No runtime found, using MemoryCacheStorageManager
2026-02-01 22:34:58.874 No runtime found, using MemoryCacheStorageManager
2026-02-01 22:34:58.874 No runtime found, using MemoryCacheStorageManager
2026-02-01 22:34:58 - FinancePerso - INFO - Imported 1 new transactions, skipped 0 duplicates
2026-02-01 22:34:58.874 Thread 'MainThread': missing ScriptRunContext! This warning can be ignored when running in bare mode.
2026-02-01 22:34:58.874 Thread 'MainThread': missing ScriptRunContext! This warning can be ignored when running in bare mode.
2026-02-01 22:34:58.874 Thread 'MainThread': missing ScriptRunContext! This warning can be ignored when running in bare mode.
2026-02-01 22:34:58.874 Thread 'MainThread': missing ScriptRunContext! This warning can be ignored when running in bare mode.
2026-02-01 22:34:58.874 Thread 'MainThread': missing ScriptRunContext! This warning can be ignored when running in bare mode.
2026-02-01 22:34:58.874 Thread 'MainThread': missing ScriptRunContext! This warning can be ignored when running in bare mode.
2026-02-01 22:34:58.874 Thread 'MainThread': missing ScriptRunContext! This warning can be ignored when running in bare mode.
2026-02-01 22:34:58 - FinancePerso - INFO - Imported 1 new transactions, skipped 0 duplicates
2026-02-01 22:34:58.876 Thread 'MainThread': missing ScriptRunContext! This warning can be ignored when running in bare mode.
2026-02-01 22:34:58.876 Thread 'MainThread': missing ScriptRunContext! This warning can be ignored when running in bare mode.
2026-02-01 22:34:58.876 Thread 'MainThread': missing ScriptRunContext! This warning can be ignored when running in bare mode.
2026-02-01 22:34:58.876 Thread 'MainThread': missing ScriptRunContext! This warning can be ignored when running in bare mode.
2026-02-01 22:34:58.877 Thread 'MainThread': missing ScriptRunContext! This warning can be ignored when running in bare mode.
2026-02-01 22:34:58.877 Thread 'MainThread': missing ScriptRunContext! This warning can be ignored when running in bare mode.
2026-02-01 22:34:58.877 Thread 'MainThread': missing ScriptRunContext! This warning can be ignored when running in bare mode.
------------------------------ Captured log call -------------------------------
INFO     FinancePerso:transactions.py:144 Imported 1 new transactions, skipped 0 duplicates
INFO     FinancePerso:transactions.py:144 Imported 1 new transactions, skipped 0 duplicates
=============================== warnings summary ===============================
../modules/ai_manager.py:36
  /Users/aurelien/Documents/Projets/FinancePerso/modules/ai_manager.py:36: FutureWarning: 
  
  All support for the `google.generativeai` package has ended. It will no longer be receiving 
  updates or bug fixes. Please switch to the `google.genai` package as soon as possible.
  See README for more details:
  
  https://github.com/google-gemini/deprecated-generative-ai-python/blob/main/README.md
  
    import google.generativeai as genai

-- Docs: https://docs.pytest.org/en/stable/how-to/capture-warnings.html
=========================== short test summary info ============================
FAILED db/test_categories.py::TestUpdateCategory::test_update_category_fixed_flag - assert np.int64(0) == 1
FAILED db/test_rules.py::TestDeleteRule::test_delete_learning_rule - assert False
 +  where False =    id    pattern category  priority           created_at\n0   1  DELETE_ME     Test         1  2026-02-01 21:34:58.empty
FAILED db/test_rules.py::TestApplyRules::test_apply_rules_multiple_transactions - IndexError: single positional indexer is out-of-bounds
FAILED db/test_tags.py::TestTagOperations::test_remove_tag_from_all_transactions - NameError: name 'updates' is not defined
=================== 4 failed, 289 passed, 1 warning in 5.65s ===================
